user_baseline,user_experiment,video1,video2
U01,U02,ph_demo_7,paired_demo_47
U01,U02,paired_demo_43,ph_demo_15
U01,U02,mg_demo_3362,ph_demo_116
U01,U02,ph_demo_44,paired_demo_37
U01,U02,mh_demo_140,mh_demo_2
U01,U02,mg_demo_3362,ph_demo_7
U01,U02,mg_demo_3864,paired_demo_171
U01,U02,paired_demo_37,ph_demo_20
U01,U02,mg_demo_3362,paired_demo_47
U01,U02,mg_demo_2477,mh_demo_140
U01,U02,paired_demo_171,mh_demo_140
U01,U02,mg_demo_2477,paired_demo_53
U01,U02,mg_demo_3390,paired_demo_73
U01,U02,paired_demo_73,paired_demo_37
U01,U02,mg_demo_3706,paired_demo_123
U01,U02,mg_demo_3362,ph_demo_20
U01,U02,mg_demo_3706,ph_demo_7
U01,U02,mg_demo_3106,mh_demo_40
U01,U02,paired_demo_43,paired_demo_191
U01,U02,mg_demo_2477,ph_demo_15
U01,U02,mg_demo_3106,ph_demo_13
U01,U02,ph_demo_44,mh_demo_2
U01,U02,mh_demo_140,paired_demo_191
U01,U02,mg_demo_3362,paired_demo_73
U01,U02,mh_demo_26,paired_demo_191
U01,U02,paired_demo_43,paired_demo_47
U01,U02,paired_demo_171,ph_demo_116
U01,U02,mh_demo_140,ph_demo_15
U01,U02,ph_demo_116,paired_demo_191
U01,U02,ph_demo_13,ph_demo_193
U01,U02,mg_demo_2477,paired_demo_37
U01,U02,mh_demo_26,mh_demo_40
U01,U02,mg_demo_2477,ph_demo_13
U01,U02,mg_demo_3106,paired_demo_73
U01,U02,ph_demo_44,mh_demo_44
U01,U02,ph_demo_193,ph_demo_33
U01,U02,mh_demo_195,paired_demo_191
U01,U02,paired_demo_59,ph_demo_33
U01,U02,mg_demo_3706,mh_demo_2
U01,U02,mg_demo_3362,mh_demo_26
U01,U02,mg_demo_3390,paired_demo_37
U01,U02,paired_demo_123,ph_demo_15
U01,U02,mg_demo_3864,ph_demo_193
U01,U02,paired_demo_171,ph_demo_196
